----------------------------------------------------------------PROBLEM SIZE
NODE 332 COORD 1.9220178744244738e+01 4.0618831374669249e+01 2.6638054336945180e+02
NODE 333 COORD 1.5724309921264648e+01 3.5665805816650391e+01 2.6928469848632812e+02
NODE 334 COORD 1.9179714202880859e+01 3.6271389007568359e+01 2.7208093261718750e+02
NODE 335 COORD 2.1640527725219727e+01 3.9921264648437500e+01 2.6992864990234375e+02
NODE 336 COORD -1.0402651277838464e+01 3.1737364815461266e+01 2.4436817207392090e+02
NODE 337 COORD -1.1458960533142090e+01 2.8049213409423828e+01 2.4865550231933594e+02
NODE 338 COORD -1.0857731819152832e+01 3.1577106475830078e+01 2.5113421630859375e+02
NODE 339 COORD -4.7998230262167505e+00 2.4515753535468676e+01 2.4860865820649926e+02
NODE 340 COORD -8.1625709439799774e+00 2.5535353958509166e+01 2.4378354201307360e+02
NODE 341 COORD -1.2058957099914551e+01 2.4528570175170898e+01 2.4618186950683594e+02
NODE 342 COORD -1.2843331872607051e+01 2.7155506411894510e+01 2.5363355682297066e+02
NODE 343 COORD -9.1500349044799805e+00 2.7394292831420898e+01 2.5316223144531250e+02
NODE 344 COORD -1.0437539100646973e+01 2.3613813400268555e+01 2.5106695556640625e+02
NODE 345 COORD -7.5364943591878824e+00 2.9371544653148991e+01 2.4875977350671135e+02
NODE 346 COORD -1.7355295983363707e+01 5.9162575557348731e+01 2.5578958777006977e+02
NODE 347 COORD -1.2136631011962891e+01 6.2248718261718750e+01 2.5737152099609375e+02
NODE 348 COORD -1.2316339492797852e+01 5.7124958038330078e+01 2.5455288696289062e+02
NODE 349 COORD -7.9777247828188838e+00 6.5329676371211534e+01 2.5765242402760833e+02
NODE 350 COORD -6.4017802205559562e+00 6.1291036544810417e+01 2.6058845690884425e+02
NODE 351 COORD -1.1025021553039551e+01 6.4895477294921875e+01 2.6127011108398438e+02
NODE 352 COORD -1.6578318747304230e+01 6.4273390082515220e+01 2.5905539595441866e+02
NODE 353 COORD -9.1454353332519531e+00 5.7968288421630859e+01 2.6196142578125000e+02
NODE 354 COORD -1.4371067592995178e+01 5.9158569442319894e+01 2.6188310740872430e+02
NODE 355 COORD -6.1741460071760415e+00 7.6897217457065864e+01 2.4785128334526797e+02
NODE 356 COORD -1.1612981796264648e+01 7.7303329467773438e+01 2.4334774780273438e+02
NODE 357 COORD -1.0270171165466309e+01 7.8481666564941406e+01 2.4935749816894531e+02
NODE 358 COORD -8.5007562637329102e+00 8.0730545043945312e+01 2.4589816284179688e+02
NODE 359 COORD -3.9338934585611804e+00 8.1499176082150598e+01 2.4977370806315278e+02
NODE 360 COORD -9.2750268440186989e+00 8.2848180930153404e+01 2.4983137836319219e+02
NODE 361 COORD -1.4163701758626678e+01 7.8168645693612575e+01 2.5456110028885192e+02
NODE 362 COORD -1.3216965529904169e+01 8.1530161389728406e+01 2.5170353617048886e+02
NODE 363 COORD -1.3648309707641602e+01 8.1552200317382812e+01 2.4602824401855469e+02
NODE 364 COORD 1.5911887421955683e+01 4.3202483556579537e+01 2.2011627100253619e+02
NODE 365 COORD 1.6244634628295898e+01 4.2497039794921875e+01 2.1517604064941406e+02
NODE 366 COORD 2.1732551574707031e+01 3.8232810974121094e+01 2.2058685302734375e+02
NODE 367 COORD 1.8625984576180233e+01 4.7197941543071636e+01 2.2168173152699751e+02
NODE 368 COORD 2.2830312728881836e+01 4.3961273193359375e+01 2.1979191589355469e+02
NODE 369 COORD 2.1954442977905273e+01 4.8449489593505859e+01 2.1829534912109375e+02
NODE 370 COORD 2.4496924097755453e+01 4.4089194412213914e+01 2.1526517407227706e+02
NODE 371 COORD -1.0339143134576755e+01 3.8316301222078046e+01 2.4489087898511229e+02
NODE 372 COORD -1.5141877174377441e+01 3.3922832489013672e+01 2.4408840942382812e+02
NODE 373 COORD -1.5159578323364258e+01 4.2039371490478516e+01 2.4452284240722656e+02
NODE 374 COORD -1.3092016220092773e+01 4.0830909729003906e+01 2.4937071228027344e+02
NODE 375 COORD -1.9758483195995492e+01 3.6051740712754167e+01 2.4381586874554563e+02
NODE 376 COORD -1.5275323096603366e+01 2.1573881220128179e+01 2.7397227348221020e+02
NODE 377 COORD -1.9796180057276963e+01 2.1535153635048399e+01 2.6796231180258894e+02
NODE 378 COORD -1.4934958539508319e+01 2.0366496195922267e+01 2.6703598890111442e+02
NODE 379 COORD -1.7093631335485199e+01 1.5887396371809576e+01 2.7147987741677298e+02
NODE 380 COORD -2.1932296752929688e+01 7.5592994689941406e+01 2.3790403747558594e+02
NODE 381 COORD -2.0039379119873047e+01 7.8652877807617188e+01 2.4001864624023438e+02
NODE 382 COORD -2.4542627334594727e+01 8.1936790466308594e+01 2.4699710083007812e+02
NODE 383 COORD -2.0809631347656250e+01 8.0591041564941406e+01 2.4557894897460938e+02
NODE 384 COORD -2.2341239929199219e+01 8.2640953063964844e+01 2.4217579650878906e+02
NODE 385 COORD -2.4326799540215148e+01 7.3888486015977833e+01 2.4845942270279804e+02
NODE 386 COORD -1.6976518630981445e+01 7.9209205627441406e+01 2.4412275695800781e+02
NODE 387 COORD -2.2619863396036383e+01 7.0586934561134683e+01 2.4583986262179329e+02
NODE 388 COORD -2.6898792959657975e+01 2.0810313182691974e+01 2.2902697226548636e+02
NODE 389 COORD -2.4230927218148405e+01 2.5269747075003593e+01 2.2800288720817940e+02
NODE 390 COORD -2.4163574308535036e+01 2.2929746857364687e+01 2.3158726890784604e+02
NODE 391 COORD -1.8744498485752167e+01 2.3404118113492551e+01 2.2466305365223405e+02
NODE 392 COORD -2.2504446029663086e+01 2.3053350448608398e+01 2.2367041015625000e+02
NODE 393 COORD -9.5956434067660794e+00 1.6146056379202026e+01 2.7562253614844008e+02
NODE 394 COORD -1.1592207819807500e+01 1.6971635908841765e+01 2.7999556581254876e+02
NODE 395 COORD -1.2175741195678711e+01 1.8368833541870117e+01 2.7386691284179688e+02
NODE 396 COORD -2.5333434108201693e+01 2.2287139250833622e+01 2.2549686092399995e+02
NODE 397 COORD -4.6259184485559345e+01 6.6028613565600637e+01 2.6510742934506504e+02
NODE 398 COORD -4.6670309350902954e+01 6.1174365065115325e+01 2.6807107248850002e+02
NODE 399 COORD -4.9730449676513672e+01 6.4464523315429688e+01 2.7008557128906250e+02
NODE 400 COORD -5.0799865722656250e+01 6.3012668609619141e+01 2.6412454223632812e+02
NODE 401 COORD -4.4176061277496842e+01 6.1849344772879967e+01 2.7378462315249664e+02
NODE 402 COORD -5.0071094512939453e+01 5.9500896453857422e+01 2.7228323364257812e+02
NODE 403 COORD -4.4236127568384646e+01 6.6249047558913446e+01 2.7031803003688594e+02
NODE 404 COORD -4.8928436498186521e+01 6.9394254751788168e+01 2.6881868780771345e+02
NODE 405 COORD -5.3466706719241110e+01 6.4649145974469860e+01 2.7352649519002756e+02
NODE 406 COORD -2.1124543423488497e+01 8.7086237388325372e+01 2.4897460299672696e+02
NODE 407 COORD -2.0308189566353864e+01 8.9743873571624292e+01 2.4670110830798581e+02
NODE 408 COORD -1.8958530426025391e+01 8.6818016052246094e+01 2.4569132995605469e+02
NODE 409 COORD -2.4223304989001981e+01 8.9584164286382531e+01 2.4765163955542528e+02
NODE 410 COORD -2.0537834680700783e+01 1.9490413465405940e+01 2.1831403809215286e+02
NODE 411 COORD -2.3365074157714844e+01 2.1316619873046875e+01 2.2084535217285156e+02
NODE 412 COORD -2.0102089183933661e+01 2.3977509628550830e+01 2.1554193292387109e+02
NODE 413 COORD -1.9576446226726624e+01 2.4060516423265941e+01 2.2053390598174349e+02
NODE 414 COORD -2.6459426879882812e+01 1.6803152084350586e+01 2.2003442382812500e+02
NODE 415 COORD -2.6458307573179447e+01 2.1089562035972627e+01 2.2043819695209240e+02
NODE 416 COORD -2.5990830083218835e+01 2.3280550163813480e+01 2.1800924352349057e+02
NODE 417 COORD -2.5605879882533067e+01 2.2764017426947561e+01 2.2285158888291085e+02
NODE 418 COORD -2.5493355925784453e+01 2.4265685315006049e+01 2.2081390871746032e+02
NODE 419 COORD 3.5902043749531927e+01 6.7489145109129367e+01 2.3390725349600712e+02
NODE 420 COORD 3.8325901031494141e+01 6.5334388732910156e+01 2.3033471679687500e+02
NODE 421 COORD 3.3848064422607422e+01 7.0461723327636719e+01 2.2625012207031250e+02
NODE 422 COORD 3.5958072914809463e+01 6.2229337414179547e+01 2.3498854817050619e+02
NODE 423 COORD 4.1616703033447266e+01 6.1719810485839844e+01 2.3442877197265625e+02
NODE 424 COORD 3.7467418670654297e+01 5.8361660003662109e+01 2.3158876037597656e+02
NODE 425 COORD -1.4848804740178254e+01 3.7540838345284001e+01 2.2306209701391865e+02
NODE 426 COORD -2.3047916630170839e+01 3.6533043410891928e+01 2.2402559863682052e+02
NODE 427 COORD -1.7545341491699219e+01 4.0917251586914062e+01 2.2070068359375000e+02
NODE 428 COORD -1.8886005401611328e+01 3.5686744689941406e+01 2.1821090698242188e+02
NODE 429 COORD 4.1348236083984375e+01 6.7057228088378906e+01 2.3302459716796875e+02
NODE 430 COORD 3.8587979929756706e+01 6.6254700769519189e+01 2.2419362244700542e+02
NODE 431 COORD 4.0648986300113037e+01 5.8593374855620532e+01 2.2643208808101744e+02
NODE 432 COORD 3.5303554534912109e+01 6.3611553192138672e+01 2.2764482116699219e+02
NODE 433 COORD 4.3889449013708486e+01 6.3529568666693052e+01 2.2859298708946150e+02
NODE 434 COORD -1.1378928980416037e+01 7.4368850786962355e+01 2.5697967014987205e+02
NODE 435 COORD -1.5430036544799805e+01 7.1423690795898438e+01 2.5665191650390625e+02
NODE 436 COORD -1.6698943802277796e+01 7.6933998365728797e+01 2.5607118156653286e+02
NODE 437 COORD -1.7956533432006836e+01 7.6829162597656250e+01 2.5417901611328125e+02
NODE 438 COORD -1.6939771652221680e+01 7.3516082763671875e+01 2.5587063598632812e+02
NODE 439 COORD -9.7000872302788146e+00 7.8068254904656783e+01 2.5370077994624984e+02
NODE 440 COORD -1.4824276830771643e+01 7.4967370382981315e+01 2.5723170354309661e+02
NODE 441 COORD -3.4767197922331171e+01 3.8524339477395017e+01 2.1382235970526418e+02
NODE 442 COORD -3.7516827158855804e+01 3.6398748387405305e+01 2.1073745823208779e+02
NODE 443 COORD -3.7280470461370079e+01 3.5414487396878165e+01 2.1616100001947626e+02
NODE 444 COORD -3.7546138763427734e+01 3.9378715515136719e+01 2.1502381896972656e+02
NODE 445 COORD -3.5406569360287314e+01 4.0740450004638014e+01 2.1564907413226322e+02
NODE 446 COORD -3.9549721348072609e+01 4.1703036588162050e+01 2.1545024906479202e+02
NODE 447 COORD -3.7280271722765512e+01 4.0291740105764930e+01 2.1186350665386414e+02
NODE 448 COORD -3.6689430932482566e+01 4.4122670457213658e+01 2.1325165544841460e+02
NODE 449 COORD -3.7619576266182726e+01 3.9282666428281665e+01 2.1815812303613293e+02
NODE 450 COORD -1.0003181063317218e+01 2.0341731398439762e+01 2.7207341909319689e+02
NODE 451 COORD -7.6354864820897834e+00 1.6051658072235622e+01 2.7155093893337931e+02
NODE 452 COORD -1.5130321502685547e+01 7.5171043395996094e+01 2.4498313903808594e+02
NODE 453 COORD -2.2658051147548722e+01 4.0246955098767621e+01 2.2920941350267202e+02
NODE 454 COORD -2.3128616998128283e+01 3.5441404456908046e+01 2.2932486357555393e+02
NODE 455 COORD -1.8723768234252930e+01 3.8883628845214844e+01 2.2611241149902344e+02
NODE 456 COORD -1.3033705711364746e+01 7.7489372253417969e+01 2.3937007141113281e+02
NODE 457 COORD -1.0876983078370197e+01 2.1923407993325714e+01 2.8043503462545777e+02
NODE 458 COORD -2.4413803100585938e+01 8.0235221862792969e+01 2.3761485290527344e+02
NODE 459 COORD -3.0067564010620117e+01 7.6997253417968750e+01 2.3794204711914062e+02
NODE 460 COORD -3.6072284418311540e+01 7.8383304612608384e+01 2.3921613518751155e+02
NODE 461 COORD -2.9456929107465402e+01 8.1433208992104696e+01 2.3700119527193655e+02
NODE 462 COORD -1.2065572035083530e+01 1.5326657312923359e+01 2.5009217155798942e+02
NODE 463 COORD -1.7287387847900391e+01 1.9824857711791992e+01 2.4764373779296875e+02
NODE 464 COORD -1.3406563758850098e+01 1.9114986419677734e+01 2.5357322692871094e+02
NODE 465 COORD -1.0397223472595215e+01 1.9356079101562500e+01 2.5006382751464844e+02
NODE 466 COORD -1.5801589379980292e+01 1.5684578869943021e+01 2.4465278028684881e+02
NODE 467 COORD -1.6172060012817383e+01 2.3080938339233398e+01 2.4540538024902344e+02
NODE 468 COORD -1.1479265213012695e+01 1.9701976776123047e+01 2.4391384887695312e+02
NODE 469 COORD -2.0556558144647344e+01 2.3466496162880006e+01 2.4544277480235269e+02
NODE 470 COORD -2.1375415529951614e+01 1.7364878478246311e+01 2.4528986399023651e+02
NODE 471 COORD -1.1933596489642682e+01 8.3997319579035477e+01 2.2423740897116207e+02
NODE 472 COORD -1.4318416595458984e+01 7.9045516967773438e+01 2.2783020019531250e+02
NODE 473 COORD -1.6245178985740448e+01 7.9817124477607351e+01 2.2250525687259000e+02
NODE 474 COORD -1.0694097518920898e+01 7.9740898132324219e+01 2.2541581726074219e+02
NODE 475 COORD -1.6769133046449834e+01 8.3692986386471887e+01 2.2643528450822492e+02
NODE 476 COORD -1.9860094070434570e+01 7.7288558959960938e+01 2.2640686035156250e+02
NODE 477 COORD -1.7942729949951172e+01 7.8350143432617188e+01 2.3024459838867188e+02
NODE 478 COORD -8.5884943008422852e+00 7.5864746093750000e+01 2.2427659606933594e+02
NODE 479 COORD -1.3020486831665039e+01 7.6041038513183594e+01 2.3088406372070312e+02
NODE 480 COORD -1.5999023437500000e+01 7.4762741088867188e+01 2.2768540954589844e+02
NODE 481 COORD 2.7545460001331069e+01 4.3503161744202188e+01 2.3184194122816655e+02
NODE 482 COORD 3.1832464218139648e+01 4.0802932739257812e+01 2.3276010131835938e+02
NODE 483 COORD 2.5121614208471744e+01 3.9334102858048944e+01 2.3539029285041070e+02
NODE 484 COORD 2.9046382904052734e+01 3.8008335113525391e+01 2.3003378295898438e+02
NODE 485 COORD 3.0494956337372841e+01 4.7738276473922227e+01 2.3361749002575479e+02
NODE 486 COORD 3.4618545532226562e+01 4.3597530364990234e+01 2.3548641967773438e+02
NODE 487 COORD 3.2418949127197266e+01 4.4867103576660156e+01 2.2975862121582031e+02
NODE 488 COORD 2.9553258895874023e+01 4.2067672729492188e+01 2.2777430725097656e+02
NODE 489 COORD 3.3486191712138336e+01 8.7956773659499305e+01 2.3678919520618115e+02
NODE 490 COORD 2.8845879464221106e+01 8.3844488947937521e+01 2.3583462126820248e+02
NODE 491 COORD 3.4472229003906250e+01 8.7810913085937500e+01 2.3314094543457031e+02
NODE 492 COORD -2.0508236592353139e+01 2.4699675413499882e+01 2.7832196729306696e+02
NODE 493 COORD -1.9731489405323067e+01 1.7256409253737250e+01 2.7555884258798756e+02
NODE 494 COORD -2.1579372069301307e+01 1.9418173746549098e+01 2.8042743286805381e+02
NODE 495 COORD -2.4867019679862363e+01 1.9291417861662676e+01 2.7546104318396760e+02
NODE 496 COORD 3.1236069049311666e+01 9.0828531967466901e+01 2.3499194899955398e+02
NODE 497 COORD 3.1302325360277248e+01 9.0885205669030896e+01 2.2846719911317771e+02
NODE 498 COORD 3.7932887601317915e+01 8.9973399507373941e+01 2.3425832221033721e+02
NODE 499 COORD 3.9697808816605828e+01 8.4617420483020169e+01 2.3079417177421405e+02
NODE 500 COORD 3.9512767791748047e+01 8.4585060119628906e+01 2.3487498474121094e+02
NODE 501 COORD 3.5027230921233851e+01 9.1799771501512609e+01 2.3342576365814782e+02
NODE 502 COORD -1.4521345054057289e+01 1.6238795878321248e+01 2.7580324257645765e+02
NODE 503 COORD 3.1231233161051478e+01 8.5932275153108705e+01 2.2488340960010902e+02
NODE 504 COORD 3.7291220016660077e+01 7.4506864741333516e+01 2.2452650831079870e+02
NODE 505 COORD 3.0656471423151867e+01 7.9051726433816341e+01 2.2146179117446641e+02
NODE 506 COORD 3.3121546813568976e+01 7.1034284224149502e+01 2.2057626130611601e+02
NODE 507 COORD 3.0370639801025391e+01 7.4086212158203125e+01 2.2548365783691406e+02
NODE 508 COORD 3.3177639007568359e+01 7.7690109252929688e+01 2.2581283569335938e+02
NODE 509 COORD 3.0030260017990223e+01 7.5511381393866571e+01 2.3001782407693250e+02
NODE 510 COORD 2.5871470171826132e+01 8.2935606726978477e+01 2.3156577495592964e+02
NODE 511 COORD -1.3248225721804186e+01 2.0475509892581261e+01 2.0264335790276229e+02
NODE 512 COORD -1.5797327995300293e+01 1.6756116867065430e+01 1.9963987731933594e+02
NODE 513 COORD -1.7546991348266602e+01 2.1026901245117188e+01 2.0103878784179688e+02
NODE 514 COORD -1.2099327087402344e+01 2.2448238372802734e+01 2.0008795166015625e+02
NODE 515 COORD -1.7746369648072079e+01 2.7795011382430346e+01 1.9953700309820789e+02
NODE 516 COORD -1.3037084579467773e+01 2.7132455825805664e+01 2.0222291564941406e+02
NODE 517 COORD -1.8413892314156222e+01 2.2893489625399575e+01 1.9731518342046425e+02
NODE 518 COORD -1.2509243419689710e+01 2.5465992230315319e+01 1.9768653103273692e+02
NODE 519 COORD -1.6698124227245906e+01 1.9199121717074352e+01 2.0468495992431531e+02
NODE 520 COORD -1.7498604078761453e+01 2.3772860915433203e+01 2.0762296739092812e+02
NODE 521 COORD -2.2335666977017890e+01 2.4712473613325013e+01 1.9926600118966613e+02
NODE 522 COORD -1.4018074418830604e+01 2.3668477479325279e+01 2.0450580943576793e+02
NODE 523 COORD -4.2394326443842949e+01 4.6392331213493321e+01 2.3502027084762858e+02
NODE 524 COORD -4.8325263691670607e+01 4.5604221775565485e+01 2.3621912541311349e+02
NODE 525 COORD -4.7208329604104648e+01 4.4186931703126263e+01 2.3147181309568052e+02
NODE 526 COORD -4.5257453918457031e+01 4.3342655181884766e+01 2.3506156921386719e+02
NODE 527 COORD -4.2213643037390781e+01 4.1098784542796928e+01 2.3391306537151561e+02
NODE 528 COORD -4.4549812316894531e+01 3.8051147460937500e+01 2.3521310424804688e+02
NODE 529 COORD -4.3988590240478516e+01 4.1827518463134766e+01 2.3021591186523438e+02
NODE 530 COORD -4.3264219430044243e+01 4.3277277648944626e+01 2.3856647522392430e+02
NODE 531 COORD -4.3465765238179188e+01 4.7575400482376033e+01 2.4000940372224028e+02
NODE 532 COORD -4.8266451454526901e+01 4.0377117018989033e+01 2.3549025307946820e+02
NODE 533 COORD 8.5576435113629596e+00 2.4776650016806833e+01 2.8019831071587151e+02
NODE 534 COORD 6.4373888680759448e+00 1.9075213210320733e+01 2.8216326240221309e+02
NODE 535 COORD 7.7288694568712089e+00 1.9134435575461314e+01 2.7664426285165786e+02
NODE 536 COORD 1.0691805195742432e+01 2.0235852379642694e+01 2.8077047154921883e+02
NODE 537 COORD -2.4550025782500565e+01 8.3479770307730846e+01 2.5254771338194709e+02
NODE 538 COORD -2.6453800031474941e+01 8.5360999524045013e+01 2.5146085169885276e+02
NODE 539 COORD -2.7382617950439453e+01 8.2043693542480469e+01 2.5162037658691406e+02
NODE 540 COORD -2.8976021356824955e+01 8.5041393544128184e+01 2.5224458670672794e+02
NODE 541 COORD -2.7160085678100586e+01 8.4966918945312500e+01 2.4899041748046875e+02
NODE 542 COORD -2.8866441156661516e+01 8.2042523037208781e+01 2.5459299242067218e+02
NODE 543 COORD -3.0350448398491068e+01 8.3650180371030004e+01 2.5363409650105402e+02
NODE 544 COORD -2.9726722717285156e+01 7.9553924560546875e+01 2.5286109924316406e+02
NODE 545 COORD 1.1522075518497964e+01 4.5803412669712785e+01 2.7474765381913403e+02
NODE 546 COORD 7.7916252194780782e+00 4.2557894782132927e+01 2.7809953315897422e+02
NODE 547 COORD 5.3093004226684570e+00 4.3414295196533203e+01 2.7389956665039062e+02
NODE 548 COORD 1.1330951667510449e+01 4.6073064873880384e+01 2.6879563707795421e+02
NODE 549 COORD 9.9927289700193906e+00 3.8504017265063261e+01 2.7591670444706341e+02
NODE 550 COORD 1.1365860033081651e+01 2.2650504683373430e+01 2.9308961721052412e+02
NODE 551 COORD 8.3551706852853300e+00 2.6006949564497862e+01 2.9106920526590778e+02
NODE 552 COORD 1.2334950781841437e+01 2.8061973675712046e+01 2.8860626538921213e+02
NODE 553 COORD 1.1341220309927865e+01 2.1458196077982578e+01 2.8645423301659378e+02
NODE 554 COORD 5.6240643926157019e-01 5.0493249924931781e+01 2.7334627863793310e+02
NODE 555 COORD 2.2582583572782751e+00 4.4474473644236696e+01 2.7774884210874740e+02
NODE 556 COORD -1.0236944820792602e+00 4.2672181426529399e+01 2.7372642312873114e+02
NODE 557 COORD 8.3316183090209961e+00 3.9092449188232422e+01 2.7000515747070312e+02
NODE 558 COORD 3.9100847244262695e+00 4.3460670471191406e+01 2.6958605957031250e+02
NODE 559 COORD 4.1823833321715735e+00 3.8605173767632699e+01 2.7385234481963505e+02
NODE 560 COORD 4.9938497635446000e-02 1.4612982448748930e+01 2.0346547403468932e+02
NODE 561 COORD -3.4490153789520264e+00 1.3735847473144531e+01 2.0522827148437500e+02
